FID_1,stop_id,stop_lat,stop_lon,stop_code,stop_name,tts_stop_n,stop_desc,zone_id,location_type,parent_station
90,440,9.366291222,35.5947073,ET2021A3040106,Bogi,,,4,1,
213,342,8.723018999,40.64359032,ET2021A3040910,Boke Tiko,,,4,1,
397,172,7.135706703,37.58154892,ET2021A3070608,Bombe,,,7,1,
383,105,6.52668733,38.70949959,ET2021A3160017,Bona Kebalenka,,,7,1,
108,360,8.889111,36.993149,ET2021A3040205,Bilo,,,4,1,
422,188,7.262777531,36.24672584,ET2021A3070911,Bonga,,,11,1,
183,296,8.297542065,38.9486104,ET2021A3040710,Alem Tena,,,4,1,
265,62,6.365545,38.62027,ET2021A3041402,Bore,,,4,1,
312,288,8.244238359,36.60318464,ET2021A3041607,Yanfa,,,4,1,
425,70,6.470215318,37.63250238,ET2021A3071004,Zefine,,,7,1,
14,546,10.74999509,38.76021007,ET2021A3030412,Mekane Selam,,,3,1,
377,135,6.922828343,38.36644332,ET2021A3160010,YIrba,,,7,1,
178,337,8.659966035,39.42877127,ET2021A3040702,Welench'iti,,,4,1,
313,310,8.365617307,37.27458921,ET2021A3040495,Boter Becho,,,4,1,
346,301,8.316667,38.55,ET2021A3070117,Bu'i,,,7,1,
389,92,6.302414995,38.40673826,ET2021A3070504,Bule,,,7,1,
245,34,5.631890496,38.23876155,ET2021A3041587,Bule Hora,,,4,1,
435,89,6.285653177,36.81161985,ET2021A3071508,Bulk'i,,,7,1,
65,522,10.48382853,37.02096567,ET2021A3030710,Kuchi,,,3,1,
126,290,8.238540084,35.23959346,ET2021A3040312,Sibo,,,4,1,
64,543,10.7038233,37.06010536,ET2021A3030798,Bure,,,3,1,
443,29,5.484113764,37.85946891,ET2021A3072203,Soyoma,,,7,1,
320,298,8.323216368,41.0831649,ET2021A3040998,Tefe,,,4,1,
381,108,6.589725756,38.60304484,ET2021A3160015,Bursa,,,7,1,
356,273,8.119043313,38.37779185,ET2021A3070115,Butajera,,,7,1,
468,67,6.426036534,38.85571897,ET2021A3160029,Chebe,,,7,1,
72,559,10.95501644,36.50684397,ET2021A3030999,Chagini,,,3,1,
387,40,5.998862606,38.15198591,ET2021A3070508,Chelelektu,,,7,1,
149,379,9.01337013,37.44917763,ET2021A3040505,Gedo,,,4,1,
427,85,6.243439703,37.57760083,ET2021A3071010,Chencha,,,7,1,
416,145,6.979624001,36.302036,ET2021A3070907,Shama,,,11,1,
226,453,9.504513435,42.61212109,ET2021A3041015,Chinaksen,,,4,1,
209,407,9.083333,40.866667,ET2021A3040905,Chiro,,,4,1,
191,277,8.139593579,39.90192743,ET2021A3040809,Ch'ole,,,4,1,
119,309,8.361805,36.12057889,ET2021A3041603,Kumbabe,,,4,1,
382,111,6.587157503,38.33637982,ET2021A3160035,Ch'iko,,,7,1,
132,365,8.913439075,36.15630192,ET2021A3041623,Ilu Harer,,,4,1,
147,432,9.331655,37.950321,ET2021A3040592,Ch'obi,,,4,1,
121,340,8.685892752,36.2890958,ET2021A3041605,Kone,,,4,1,
296,364,8.905677701,35.22585948,ET2021A3041808,Alem Teferi,,,4,1,
9,533,10.61725074,40.31231618,ET2021A3020504,Dalifagi,,,2,1,
461,242,7.790137872,38.24388897,ET2021A3072005,Dalocha,,,7,1,
334,87,6.257911937,38.48254022,ET2021A3041408,Afele Kola,,,4,1,
368,197,7.343041867,37.94919243,ET2021A3070307,Demboya,,,7,1,
399,151,7.023453222,37.85982489,ET2021A3070611,Shanito,,,7,1,
393,131,6.871393004,37.93890633,ET2021A3070603,Bedesa,,,7,1,
69,571,11.25948813,36.83993753,ET2021A3030998,Dengila,,,3,1,
152,346,8.764932723,37.26344261,ET2021A3040507,Seyo,,,4,1,
374,98,6.473137559,38.34081458,ET2021A3160006,Kebado,,,7,1,
418,101,6.501011025,38.39231621,ET2021A3160025,Teferi Kela,,,7,1,
430,96,6.3289353,37.30366619,ET2021A3071009,Wacha,,,7,1,
378,128,6.846129777,38.29815269,ET2021A3160033,Derara,,,7,1,
310,330,8.583838253,35.51013113,ET2021A3040301,Duba,,,4,1,
212,327,8.572875913,40.31640973,ET2021A3040909,Mich'eta,,,4,1,
407,12,4.811045,36.05151944,ET2021A3070706,Omorate,,,7,1,
7,549,10.81150061,40.18094388,ET2021A3020503,Wedarage,,,2,1,
255,349,8.775777997,38.14664081,ET2021A3041304,Busa,,,4,1,
375,103,6.519948335,38.82731328,ET2021A3160030,Daye,,,7,1,
337,536,10.7761783,36.26319843,ET2021A3060205,Dibate,,,6,1,
49,523,10.50231061,37.99223296,ET2021A3030607,Kuy,,,3,1,
40,472,9.67011834,39.52785099,ET2021A3030520,Debre Birhan,,,3,1,
50,511,10.29919411,37.46436655,ET2021A3030608,Debre Eliyas,,,3,1,
168,468,9.632192878,38.83029658,ET2021A3040607,Debre Tsege,,,4,1,
57,513,10.33207222,37.72834,ET2021A3030615,Debre Markos,,,3,1,
347,291,8.255748495,38.49599613,ET2021A3070119,Kela,,,7,1,
417,169,7.116667,36.183333,ET2021A3070908,Ch'iri  /Awrada,,,11,1,
222,426,9.310736279,41.44372179,ET2021A3041097,Deder,,,4,1,
123,270,8.079899404,36.45991594,ET2021A3041608,Dembi,,,4,1,
138,213,7.508912364,36.87306545,ET2021A3040410,Dedo,,,4,1,
120,329,8.578804,36.110008,ET2021A3041604,Dega,,,4,1,
81,550,10.84869,37.594898,ET2021A3030707,Feres Bet,,,3,1,
196,238,7.755029528,39.15513524,ET2021A3040815,Sagure,,,4,1,
167,480,9.811113906,38.63485158,ET2021A3040605,Degem,,,4,1,
55,502,10.1679582,38.14478488,ET2021A3030698,Dejen,,,3,1,
343,471,9.647882381,35.77100783,ET2021A3060404,Dembe /Meti,,,6,1,
62,527,10.56757556,37.48130167,ET2021A3030717,Dembech'a,,,3,1,
294,326,8.528842,34.79673,ET2021A3041806,Dembi Dolo,,,4,1,
155,398,9.028043329,38.14146685,ET2021A3040510,Ginchi,,,4,1,
165,504,10.22189147,38.69939199,ET2021A3040602,Gundo Meskel,,,4,1,
446,35,5.64939,37.36356,ET2021A3072304,Ghidolie,,,7,1,
20,567,11.12813,39.631321,ET2021A3030418,Dessie,,,3,1,
78,539,10.68412781,40.04300518,ET2021A3031005,Bora,,,3,1,
332,5,4.220965823,38.71908272,ET2021A3041220,Sogiya,,,4,1,
113,402,9.041858705,36.25134207,ET2021A3040210,Arjo Gudetu,,,4,1,
201,268,8.058168265,39.55652441,ET2021A3040822,Hamda Diksis,,,4,1,
390,65,6.406346343,38.31179471,ET2021A3070507,Dila,,,7,1,
330,6,4.261182494,37.70095316,ET2021A3041219,Dilo,,,4,1,
486,102,6.507296806,35.1826088,ET2021A3120205,Dima,,,12,1,
302,473,9.686335834,37.53893064,ET2021A3041904,Dadu,,,4,1,
497,430,9.311616748,42.12082091,ET2021A3130109,Harar,,,13,1,
303,461,9.56444926,37.35950352,ET2021A3041905,Finchaa,,,4,1,
249,61,6.35707235,38.28355489,ET2021A3041513,Gwangwa,,,4,1,
308,467,9.608696898,36.93390864,ET2021A3041910,Tulu Wayo,,,4,1,
82,71,13.02894104,38.97903808,ET2021A3030805,Nuraqua,,,2,1,
170,470,9.654501001,39.31426628,ET2021A3040609,Mendida,,,4,1,
484,257,7.8958028,34.54257328,ET2021A3120201,Abobo,,,12,1,
160,466,9.609111056,37.98545436,ET2021A3040516,Beke Qelate,,,4,1,
288,146,7.00793955,39.39215931,ET2021A3041710,Adaba,,,4,1,
276,325,8.540127778,39.26666056,ET2021A3040714,Nazareth,,,4,1,
184,260,7.934518334,38.71492389,ET2021A3040708,Ziway,,,4,1,
157,427,9.316890889,38.37616151,ET2021A3040513,Inchini,,,4,1,
499,465,9.592852778,41.8604,ET2021A3150109,Dire Dawa,,,15,1,
414,190,7.283333,36.566667,ET2021A3070905,Adiyakaka,,,11,1,
267,84,5.877322,38.989212,ET2021A3041492,Adola/Kibre Mengist,,,4,1,
270,31,5.531473025,38.80812658,ET2021A3041482,Hiyadima,,,4,1,
230,189,7.277724032,39.8234568,ET2021A3041104,Agafra,,,4,1,
144,252,7.853374721,36.58721711,ET2021A3040417,Agaro,,,4,1,
495,249,7.812302711,33.05063195,ET2021A3120101,Tierguol,,,12,1,
80,548,10.80607768,39.63290339,ET2021A3030408,Degaga,,,3,1,
125,281,8.151494682,35.53610517,ET2021A3040311,Gore,,,4,1,
175,392,9.19603758,39.15026896,ET2021A3040617,Alaltu,,,4,1,
23,497,10.06075619,38.99255851,ET2021A3030599,Alem Ketema,,,3,1,
373,113,6.60054495,38.42066557,ET2021A3160021,Wendo,,,7,1,
311,321,8.515669,35.660999,ET2021A3040302,Supe,,,4,1,
442,82,5.834462034,37.89735237,ET2021A3072102,Kele,,,7,1,
159,373,8.980418271,37.85106452,ET2021A3040515,Ambo,,,4,1,
253,331,8.593235374,37.75378938,ET2021A3041301,Gindo,,,4,1,
2,422,9.279833212,40.22373302,ET2021A3020301,Berta,,,2,1,
307,494,9.98975788,37.03065135,ET2021A3041909,Abora,,,4,1,
266,55,6.210177786,38.70766056,ET2021A3041411,Yirba Moda,,,4,1,
362,227,7.647522778,37.96627,ET2021A3070208,Fonko,,,7,1,
210,339,8.692767345,40.23529396,ET2021A3040906,Ch'elelek'a,,,4,1,
473,239,7.746691726,35.47540986,ET2021A3070801,Masha,,,11,1,
59,506,10.25200518,37.84345531,ET2021A3030617,Amber,,,3,1,
295,332,8.571162413,34.6020491,ET2021A3041807,Mugi,,,4,1,
365,196,7.33957376,37.858788,ET2021A3070302,Angacha,,,7,1,
34,455,9.532870208,39.45376804,ET2021A3030513,Ch'ach'a,,,3,1,
83,537,10.66403,36.78001,ET2021A3030903,Azena,,,3,1,
